1534753344.003405 server started (53762): version 2.7, socket /private/tmp/tmux-501/default, protocol 8
1534753344.003550 on Darwin 17.7.0 Darwin Kernel Version 17.7.0: Fri Jul  6 19:54:51 PDT 2018; root:xnu-4570.71.3~2/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534753344.005455 add peer 0x7feafa000a00: 8 (0x7feafa000000)
1534753344.005617 new client 0x7feafa000000
1534753344.005714 loading /usr/local/etc/tmux.conf
1534753344.005736 loading /Users/boomfaya/.tmux.conf
1534753344.005758 server loop enter
1534753344.005830 peer 0x7feafa000a00 message 100
1534753344.005844 client 0x7feafa000000 IDENTIFY_FLAGS 0x10000
1534753344.005853 peer 0x7feafa000a00 message 101
1534753344.005862 client 0x7feafa000000 IDENTIFY_TERM xterm-256color
1534753344.005872 peer 0x7feafa000a00 message 102
1534753344.005883 client 0x7feafa000000 IDENTIFY_TTYNAME /dev/ttys000
1534753344.005896 peer 0x7feafa000a00 message 108
1534753344.005917 client 0x7feafa000000 IDENTIFY_CWD /Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753344.005927 peer 0x7feafa000a00 message 104
1534753344.005936 client 0x7feafa000000 IDENTIFY_STDIN 6
1534753344.005944 peer 0x7feafa000a00 message 107
1534753344.005952 client 0x7feafa000000 IDENTIFY_CLIENTPID 53760
1534753344.005960 peer 0x7feafa000a00 message 105
1534753344.005972 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534753344.005981 peer 0x7feafa000a00 message 105
1534753344.005990 client 0x7feafa000000 IDENTIFY_ENVIRON SHELL=/bin/bash
1534753344.005998 peer 0x7feafa000a00 message 105
1534753344.006007 client 0x7feafa000000 IDENTIFY_ENVIRON TERM=xterm-256color
1534753344.006015 peer 0x7feafa000a00 message 105
1534753344.006025 client 0x7feafa000000 IDENTIFY_ENVIRON TMPDIR=/var/folders/bd/s4sljn7971v1crx8w_ng5dw80000gn/T/
1534753344.006033 peer 0x7feafa000a00 message 105
1534753344.006042 client 0x7feafa000000 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.KwcQto41IO/Render
1534753344.006050 peer 0x7feafa000a00 message 105
1534753344.006059 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=404
1534753344.006067 peer 0x7feafa000a00 message 105
1534753344.006076 client 0x7feafa000000 IDENTIFY_ENVIRON OLDPWD=/Users/boomfaya/go/src/github.com/hello-operator
1534753344.006084 peer 0x7feafa000a00 message 105
1534753344.006093 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_SESSION_ID=61C5D989-F254-48DA-9F65-A63D33E0629A
1534753344.006101 peer 0x7feafa000a00 message 105
1534753344.006110 client 0x7feafa000000 IDENTIFY_ENVIRON USER=boomfaya
1534753344.006118 peer 0x7feafa000a00 message 105
1534753344.006127 client 0x7feafa000000 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.xCPHqxhbIF/Listeners
1534753344.006135 peer 0x7feafa000a00 message 105
1534753344.006151 client 0x7feafa000000 IDENTIFY_ENVIRON PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin:/Users/boomfaya/go/bin:/usr/local/opt/go/libexec/bin
1534753344.006160 peer 0x7feafa000a00 message 105
1534753344.006170 client 0x7feafa000000 IDENTIFY_ENVIRON PWD=/Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753344.006178 peer 0x7feafa000a00 message 105
1534753344.006187 client 0x7feafa000000 IDENTIFY_ENVIRON LANG=fr_FR.UTF-8
1534753344.006195 peer 0x7feafa000a00 message 105
1534753344.006204 client 0x7feafa000000 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534753344.006212 peer 0x7feafa000a00 message 105
1534753344.006220 client 0x7feafa000000 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534753344.006228 peer 0x7feafa000a00 message 105
1534753344.006237 client 0x7feafa000000 IDENTIFY_ENVIRON SHLVL=1
1534753344.006245 peer 0x7feafa000a00 message 105
1534753344.006254 client 0x7feafa000000 IDENTIFY_ENVIRON HOME=/Users/boomfaya
1534753344.006262 peer 0x7feafa000a00 message 105
1534753344.006270 client 0x7feafa000000 IDENTIFY_ENVIRON LOGNAME=boomfaya
1534753344.006278 peer 0x7feafa000a00 message 105
1534753344.006287 client 0x7feafa000000 IDENTIFY_ENVIRON GOPATH=/Users/boomfaya/go
1534753344.006295 peer 0x7feafa000a00 message 105
1534753344.006304 client 0x7feafa000000 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534753344.006331 peer 0x7feafa000a00 message 106
1534753344.006339 client 0x7feafa000000 name is /dev/ttys000
1534753344.006373 tty_resize: /dev/ttys000 now 241x53
1534753344.006385 peer 0x7feafa000a00 message 200
1534753344.006403 cmdq_next <global>: enter
1534753344.006413 cmdq_next <global>: command[bind-key] (0), flags 0
1534753371.406816 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753371.406841 cmdq_next <global>: empty
1534753371.406876 cmdq_next <0x7feafa000000>: empty
1534753371.406917 @0 active pane changed
1534753371.406958 @0 name timer already queued (164186 left)
1534753371.407045 /dev/ttys000: wrote 4 bytes (of 4)
1534753371.407088 cmdq_next <global>: empty
1534753371.407125 cmdq_next <0x7feafa000000>: empty
1534753371.407164 @0 active pane changed
1534753371.407217 @0 name timer already queued (163925 left)
1534753371.490065 /dev/ttys000: read 1 bytes (already 0)
1534753371.490130 /dev/ttys000: keys are 1 (\177)
1534753371.490159 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753371.490186 /dev/ttys000: complete key \177 0x7f
1534753371.490215 session 0 activity 1534753371.490210 (last 1534753371.406013)
1534753371.490242 cmd_find_from_session: s=$0
1534753371.490267 cmd_find_from_session: wl=0 1 w=@0 bash
1534753371.490291 cmd_find_from_session: wp=%0
1534753371.490313 cmd_find_from_session: idx=none
1534753371.490336 session 0 not pasting
1534753371.490362 key table root (pane %0)
1534753371.490385 not found in key table root
1534753371.490410 writing key 0x10000045 (BSpace) to %0
1534753371.490435 found key 0x10000045: "\177"
1534753371.490464 cmdq_next <global>: empty
1534753371.490490 cmdq_next <0x7feafa000000>: empty
1534753371.490519 @0 active pane changed
1534753371.490543 @0 name timer already queued (80598 left)
1534753371.490605 cmdq_next <global>: empty
1534753371.490632 cmdq_next <0x7feafa000000>: empty
1534753371.490657 @0 active pane changed
1534753371.490681 @0 name timer already queued (80460 left)
1534753371.490736 %0 has 1 bytes
1534753371.490765 @0 alerts timer reset 0
1534753371.490793 screen_write_start: size 241x52, pane %0
1534753371.490819 input_parse: %0 ground, 1 bytes: \a
1534753371.490842 input_c0_dispatch: '\a'
1534753371.490866 @0 alerts timer reset 0
1534753371.490897 @0 alerts flags added 0x1
1534753371.490922 window_add_ref: @0 alerts_queue, now 2
1534753371.490945 alerts check queued (by @0)
1534753371.490970 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753371.490993 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753371.491022 cmd_find_from_winlink: s=$0
1534753371.491047 cmd_find_from_winlink: wl=0 1 w=@0 bash
1534753371.491069 cmd_find_from_winlink: wp=%0
1534753371.491109 cmd_find_from_winlink: idx=none
1534753371.491133 session_add_ref: 0 notify_add, now 2
1534753371.491156 window_add_ref: @0 notify_add, now 3
1534753371.491179 session_add_ref: 0 notify_add, now 3
1534753371.491205 /dev/ttys000: \a
1534753371.491231 @0 alerts check, alerts 0x1
1534753371.491254 window_remove_ref: @0 alerts_callback, now 2
1534753371.491278 cmdq_next <global>: enter
1534753371.491301 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534753371.491324 notify_callback: alert-bell
1534753371.491349 session_remove_ref: 0 notify_callback, now 2
1534753371.491372 window_remove_ref: @0 notify_callback, now 1
1534753371.491395 session_remove_ref: 0 notify_callback, now 1
1534753371.491418 cmdq_next <global>: exit (empty)
1534753371.491441 cmdq_next <0x7feafa000000>: empty
1534753371.491485 cmdq_next <global>: empty
1534753371.491508 cmdq_next <0x7feafa000000>: empty
1534753371.491533 @0 active pane changed
1534753371.491557 @0 name timer already queued (79585 left)
1534753371.491613 /dev/ttys000: wrote 1 bytes (of 1)
1534753371.491640 cmdq_next <global>: empty
1534753371.491664 cmdq_next <0x7feafa000000>: empty
1534753371.491688 @0 active pane changed
1534753371.491712 @0 name timer already queued (79429 left)
1534753371.572214 @0 name timer expired
1534753371.572291 cmdq_next <global>: empty
1534753371.572331 cmdq_next <0x7feafa000000>: empty
1534753371.572367 @0 active pane changed
1534753371.572539 format '#{pane_current_command}' -> 'bash'
1534753371.572584 format '' -> ''
1534753371.572617 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753371.572693 @0 name not changed (still bash)
1534753371.574092 /dev/ttys000: read 1 bytes (already 0)
1534753371.574153 /dev/ttys000: keys are 1 (\177)
1534753371.574183 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753371.574210 /dev/ttys000: complete key \177 0x7f
1534753371.574239 session 0 activity 1534753371.574234 (last 1534753371.490210)
1534753371.574266 cmd_find_from_session: s=$0
1534753371.574291 cmd_find_from_session: wl=0 1 w=@0 bash
1534753371.574315 cmd_find_from_session: wp=%0
1534753371.574337 cmd_find_from_session: idx=none
1534753371.574361 session 0 not pasting
1534753371.574387 key table root (pane %0)
1534753371.574410 not found in key table root
1534753371.574436 writing key 0x10000045 (BSpace) to %0
1534753371.574462 found key 0x10000045: "\177"
1534753371.574491 cmdq_next <global>: empty
1534753371.574517 cmdq_next <0x7feafa000000>: empty
1534753371.574546 @0 active pane not changed
1534753371.574610 cmdq_next <global>: empty
1534753371.574638 cmdq_next <0x7feafa000000>: empty
1534753371.574663 @0 active pane not changed
1534753371.574720 %0 has 1 bytes
1534753371.574748 @0 alerts timer reset 0
1534753371.574772 @0 alerts flags added 0x2
1534753371.574800 screen_write_start: size 241x52, pane %0
1534753371.574826 input_parse: %0 ground, 1 bytes: \a
1534753371.574850 input_c0_dispatch: '\a'
1534753371.574874 @0 alerts timer reset 0
1534753371.574897 @0 alerts flags added 0x1
1534753371.574920 window_add_ref: @0 alerts_queue, now 2
1534753371.574943 alerts check queued (by @0)
1534753371.574968 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753371.574992 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753371.575020 cmd_find_from_winlink: s=$0
1534753371.575044 cmd_find_from_winlink: wl=0 1 w=@0 bash
1534753371.575067 cmd_find_from_winlink: wp=%0
1534753371.575089 cmd_find_from_winlink: idx=none
1534753371.575114 session_add_ref: 0 notify_add, now 2
1534753371.575137 window_add_ref: @0 notify_add, now 3
1534753371.575160 session_add_ref: 0 notify_add, now 3
1534753371.575196 /dev/ttys000: \a
1534753371.575224 @0 alerts check, alerts 0x1
1534753371.575248 window_remove_ref: @0 alerts_callback, now 2
1534753371.575272 cmdq_next <global>: enter
1534753371.575296 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534753371.575319 notify_callback: alert-bell
1534753371.575345 session_remove_ref: 0 notify_callback, now 2
1534753371.575368 window_remove_ref: @0 notify_callback, now 1
1534753371.575391 session_remove_ref: 0 notify_callback, now 1
1534753371.575415 cmdq_next <global>: exit (empty)
1534753371.575440 cmdq_next <0x7feafa000000>: empty
1534753371.575462 cmdq_next <global>: empty
1534753371.575485 cmdq_next <0x7feafa000000>: empty
1534753371.575509 @0 active pane changed
1534753371.575534 @0 name timer queued (496866 left)
1534753371.575593 /dev/ttys000: wrote 1 bytes (of 1)
1534753371.575620 cmdq_next <global>: empty
1534753371.575644 cmdq_next <0x7feafa000000>: empty
1534753371.575668 @0 active pane changed
1534753371.575692 @0 name timer already queued (496707 left)
1534753371.658179 /dev/ttys000: read 1 bytes (already 0)
1534753371.658247 /dev/ttys000: keys are 1 (\177)
1534753371.658278 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753371.658305 /dev/ttys000: complete key \177 0x7f
1534753371.658335 session 0 activity 1534753371.658330 (last 1534753371.574234)
1534753371.658367 cmd_find_from_session: s=$0
1534753371.658392 cmd_find_from_session: wl=0 1 w=@0 bash
1534753371.658416 cmd_find_from_session: wp=%0
1534753371.658438 cmd_find_from_session: idx=none
1534753371.658462 session 0 not pasting
1534753371.658488 key table root (pane %0)
1534753371.658513 not found in key table root
1534753371.658540 writing key 0x10000045 (BSpace) to %0
1534753371.658565 found key 0x10000045: "\177"
1534753371.658595 cmdq_next <global>: empty
1534753371.658621 cmdq_next <0x7feafa000000>: empty
1534753371.658650 @0 active pane changed
1534753371.658675 @0 name timer already queued (413724 left)
1534753371.658739 cmdq_next <global>: empty
1534753371.658767 cmdq_next <0x7feafa000000>: empty
1534753371.658792 @0 active pane changed
1534753371.658817 @0 name timer already queued (413582 left)
1534753371.658874 %0 has 1 bytes
1534753371.658903 @0 alerts timer reset 0
1534753371.658927 @0 alerts flags added 0x2
1534753371.658966 screen_write_start: size 241x52, pane %0
1534753371.658993 input_parse: %0 ground, 1 bytes: \a
1534753371.659018 input_c0_dispatch: '\a'
1534753371.659042 @0 alerts timer reset 0
1534753371.659065 @0 alerts flags added 0x1
1534753371.659089 window_add_ref: @0 alerts_queue, now 2
1534753371.659112 alerts check queued (by @0)
1534753371.659149 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753371.659175 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753371.659204 cmd_find_from_winlink: s=$0
1534753371.659229 cmd_find_from_winlink: wl=0 1 w=@0 bash
1534753371.659253 cmd_find_from_winlink: wp=%0
1534753371.659278 cmd_find_from_winlink: idx=none
1534753371.659303 session_add_ref: 0 notify_add, now 2
1534753371.659326 window_add_ref: @0 notify_add, now 3
1534753371.659350 session_add_ref: 0 notify_add, now 3
1534753371.659378 /dev/ttys000: \a
1534753371.659405 @0 alerts check, alerts 0x1
1534753371.659429 window_remove_ref: @0 alerts_callback, now 2
1534753371.659453 cmdq_next <global>: enter
1534753371.659478 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534753371.659501 notify_callback: alert-bell
1534753371.659527 session_remove_ref: 0 notify_callback, now 2
1534753371.659550 window_remove_ref: @0 notify_callback, now 1
1534753371.659573 session_remove_ref: 0 notify_callback, now 1
1534753371.659598 cmdq_next <global>: exit (empty)
1534753371.659622 cmdq_next <0x7feafa000000>: empty
1534753371.659645 cmdq_next <global>: empty
1534753371.659668 cmdq_next <0x7feafa000000>: empty
1534753371.659692 @0 active pane changed
1534753371.659717 @0 name timer already queued (412682 left)
1534753371.659775 /dev/ttys000: wrote 1 bytes (of 1)
1534753371.659802 cmdq_next <global>: empty
1534753371.659827 cmdq_next <0x7feafa000000>: empty
1534753371.659859 @0 active pane changed
1534753371.659884 @0 name timer already queued (412514 left)
1534753371.742285 /dev/ttys000: read 1 bytes (already 0)
1534753371.742351 /dev/ttys000: keys are 1 (\177)
1534753371.742380 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753371.742407 /dev/ttys000: complete key \177 0x7f
1534753371.742436 session 0 activity 1534753371.742430 (last 1534753371.658330)
1534753371.742465 cmd_find_from_session: s=$0
1534753371.742491 cmd_find_from_session: wl=0 1 w=@0 bash
1534753371.742514 cmd_find_from_session: wp=%0
1534753371.742537 cmd_find_from_session: idx=none
1534753371.742561 session 0 not pasting
1534753371.742587 key table root (pane %0)
1534753371.742611 not found in key table root
1534753371.742637 writing key 0x10000045 (BSpace) to %0
1534753371.742662 found key 0x10000045: "\177"
1534753371.742692 cmdq_next <global>: empty
1534753371.742717 cmdq_next <0x7feafa000000>: empty
1534753371.742746 @0 active pane changed
1534753371.742771 @0 name timer already queued (329629 left)
1534753371.742834 cmdq_next <global>: empty
1534753371.742861 cmdq_next <0x7feafa000000>: empty
1534753371.742886 @0 active pane changed
1534753371.742910 @0 name timer already queued (329489 left)
1534753371.742966 %0 has 1 bytes
1534753371.742996 @0 alerts timer reset 0
1534753371.743019 @0 alerts flags added 0x2
1534753371.743047 screen_write_start: size 241x52, pane %0
1534753371.743073 input_parse: %0 ground, 1 bytes: \a
1534753371.743097 input_c0_dispatch: '\a'
1534753371.743120 @0 alerts timer reset 0
1534753371.743143 @0 alerts flags added 0x1
1534753371.743167 window_add_ref: @0 alerts_queue, now 2
1534753371.743189 alerts check queued (by @0)
1534753371.743214 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753371.743237 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753371.743266 cmd_find_from_winlink: s=$0
1534753371.743290 cmd_find_from_winlink: wl=0 1 w=@0 bash
1534753371.743313 cmd_find_from_winlink: wp=%0
1534753371.743336 cmd_find_from_winlink: idx=none
1534753371.743361 session_add_ref: 0 notify_add, now 2
1534753371.743384 window_add_ref: @0 notify_add, now 3
1534753371.743407 session_add_ref: 0 notify_add, now 3
1534753371.743435 /dev/ttys000: \a
1534753371.743461 @0 alerts check, alerts 0x1
1534753371.743485 window_remove_ref: @0 alerts_callback, now 2
1534753371.743509 cmdq_next <global>: enter
1534753371.743533 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534753371.743556 notify_callback: alert-bell
1534753371.743582 session_remove_ref: 0 notify_callback, now 2
1534753371.743605 window_remove_ref: @0 notify_callback, now 1
1534753371.743628 session_remove_ref: 0 notify_callback, now 1
1534753371.743652 cmdq_next <global>: exit (empty)
1534753371.743676 cmdq_next <0x7feafa000000>: empty
1534753371.743699 cmdq_next <global>: empty
1534753371.743722 cmdq_next <0x7feafa000000>: empty
1534753371.743746 @0 active pane changed
1534753371.743770 @0 name timer already queued (328629 left)
1534753371.743826 /dev/ttys000: wrote 1 bytes (of 1)
1534753371.743853 cmdq_next <global>: empty
1534753371.743877 cmdq_next <0x7feafa000000>: empty
1534753371.743901 @0 active pane changed
1534753371.743925 @0 name timer already queued (328474 left)
1534753371.826529 /dev/ttys000: read 1 bytes (already 0)
1534753371.826643 /dev/ttys000: keys are 1 (\177)
1534753371.826684 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753371.826713 /dev/ttys000: complete key \177 0x7f
1534753371.826742 session 0 activity 1534753371.826737 (last 1534753371.742430)
1534753371.826770 cmd_find_from_session: s=$0
1534753371.826795 cmd_find_from_session: wl=0 1 w=@0 bash
1534753371.826818 cmd_find_from_session: wp=%0
1534753371.826840 cmd_find_from_session: idx=none
1534753371.826863 session 0 not pasting
1534753371.826890 key table root (pane %0)
1534753371.826913 not found in key table root
1534753371.826939 writing key 0x10000045 (BSpace) to %0
1534753371.826964 found key 0x10000045: "\177"
1534753371.826994 cmdq_next <global>: empty
1534753371.827021 cmdq_next <0x7feafa000000>: empty
1534753371.827093 @0 active pane changed
1534753371.827116 @0 name timer already queued (245284 left)
1534753371.827184 cmdq_next <global>: empty
1534753371.827207 cmdq_next <0x7feafa000000>: empty
1534753371.827228 @0 active pane changed
1534753371.827247 @0 name timer already queued (245152 left)
1534753371.827303 %0 has 1 bytes
1534753371.827328 @0 alerts timer reset 0
1534753371.827348 @0 alerts flags added 0x2
1534753371.827370 screen_write_start: size 241x52, pane %0
1534753371.827392 input_parse: %0 ground, 1 bytes: \a
1534753371.827411 input_c0_dispatch: '\a'
1534753371.827430 @0 alerts timer reset 0
1534753371.827447 @0 alerts flags added 0x1
1534753371.827466 window_add_ref: @0 alerts_queue, now 2
1534753371.827485 alerts check queued (by @0)
1534753371.827505 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753371.827524 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753371.827547 cmd_find_from_winlink: s=$0
1534753371.827567 cmd_find_from_winlink: wl=0 1 w=@0 bash
1534753371.827585 cmd_find_from_winlink: wp=%0
1534753371.827602 cmd_find_from_winlink: idx=none
1534753371.827622 session_add_ref: 0 notify_add, now 2
1534753371.827640 window_add_ref: @0 notify_add, now 3
1534753371.827659 session_add_ref: 0 notify_add, now 3
1534753371.827681 /dev/ttys000: \a
1534753371.827702 @0 alerts check, alerts 0x1
1534753371.827721 window_remove_ref: @0 alerts_callback, now 2
1534753371.827741 cmdq_next <global>: enter
1534753371.827760 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534753371.827778 notify_callback: alert-bell
1534753371.827800 session_remove_ref: 0 notify_callback, now 2
1534753371.827818 window_remove_ref: @0 notify_callback, now 1
1534753371.827836 session_remove_ref: 0 notify_callback, now 1
1534753371.827856 cmdq_next <global>: exit (empty)
1534753371.827875 cmdq_next <0x7feafa000000>: empty
1534753371.827893 cmdq_next <global>: empty
1534753371.827910 cmdq_next <0x7feafa000000>: empty
1534753371.827930 @0 active pane changed
1534753371.827949 @0 name timer already queued (244450 left)
1534753371.828004 /dev/ttys000: wrote 1 bytes (of 1)
1534753371.828025 cmdq_next <global>: empty
1534753371.828044 cmdq_next <0x7feafa000000>: empty
1534753371.828063 @0 active pane changed
1534753371.828083 @0 name timer already queued (244316 left)
1534753371.911057 /dev/ttys000: read 1 bytes (already 0)
1534753371.911117 /dev/ttys000: keys are 1 (\177)
1534753371.911141 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753371.911162 /dev/ttys000: complete key \177 0x7f
1534753371.911186 session 0 activity 1534753371.911181 (last 1534753371.826737)
1534753371.911209 cmd_find_from_session: s=$0
1534753371.911229 cmd_find_from_session: wl=0 1 w=@0 bash
1534753371.911247 cmd_find_from_session: wp=%0
1534753371.911264 cmd_find_from_session: idx=none
1534753371.911283 session 0 not pasting
1534753371.911304 key table root (pane %0)
1534753371.911322 not found in key table root
1534753371.911343 writing key 0x10000045 (BSpace) to %0
1534753371.911363 found key 0x10000045: "\177"
1534753371.911388 cmdq_next <global>: empty
1534753371.911409 cmdq_next <0x7feafa000000>: empty
1534753371.911432 @0 active pane changed
1534753371.911451 @0 name timer already queued (160948 left)
1534753371.911510 cmdq_next <global>: empty
1534753371.911532 cmdq_next <0x7feafa000000>: empty
1534753371.911552 @0 active pane changed
1534753371.911571 @0 name timer already queued (160828 left)
1534753371.911621 %0 has 1 bytes
1534753371.911646 @0 alerts timer reset 0
1534753371.911665 @0 alerts flags added 0x2
1534753371.911687 screen_write_start: size 241x52, pane %0
1534753371.911709 input_parse: %0 ground, 1 bytes: \a
1534753371.911727 input_c0_dispatch: '\a'
1534753371.911746 @0 alerts timer reset 0
1534753371.911764 @0 alerts flags added 0x1
1534753371.911783 window_add_ref: @0 alerts_queue, now 2
1534753371.911802 alerts check queued (by @0)
1534753371.911822 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753371.911841 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753371.911872 cmd_find_from_winlink: s=$0
1534753371.911892 cmd_find_from_winlink: wl=0 1 w=@0 bash
1534753371.911910 cmd_find_from_winlink: wp=%0
1534753371.911927 cmd_find_from_winlink: idx=none
1534753371.911947 session_add_ref: 0 notify_add, now 2
1534753371.911966 window_add_ref: @0 notify_add, now 3
1534753371.911984 session_add_ref: 0 notify_add, now 3
1534753371.912007 /dev/ttys000: \a
1534753371.912028 @0 alerts check, alerts 0x1
1534753371.912047 window_remove_ref: @0 alerts_callback, now 2
1534753371.912067 cmdq_next <global>: enter
1534753371.912086 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534753371.912105 notify_callback: alert-bell
1534753371.912126 session_remove_ref: 0 notify_callback, now 2
1534753371.912145 window_remove_ref: @0 notify_callback, now 1
1534753371.912163 session_remove_ref: 0 notify_callback, now 1
1534753371.912183 cmdq_next <global>: exit (empty)
1534753371.912202 cmdq_next <0x7feafa000000>: empty
1534753371.912220 cmdq_next <global>: empty
1534753371.912238 cmdq_next <0x7feafa000000>: empty
1534753371.912257 @0 active pane changed
1534753371.912277 @0 name timer already queued (160122 left)
1534753371.912330 /dev/ttys000: wrote 1 bytes (of 1)
1534753371.912362 cmdq_next <global>: empty
1534753371.912392 cmdq_next <0x7feafa000000>: empty
1534753371.912424 @0 active pane changed
1534753371.912455 @0 name timer already queued (159945 left)
1534753372.073493 @0 name timer expired
1534753372.073563 cmdq_next <global>: empty
1534753372.073588 cmdq_next <0x7feafa000000>: empty
1534753372.073616 @0 active pane changed
1534753372.073769 format '#{pane_current_command}' -> 'bash'
1534753372.073800 format '' -> ''
1534753372.073822 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753372.073884 @0 name not changed (still bash)
1534753374.018887 client 0x7feafa000000, status interval 15
1534753374.018970 cmdq_next <global>: empty
1534753374.018998 cmdq_next <0x7feafa000000>: empty
1534753374.019029 screen_write_start: size 241x1, no pane
1534753374.019082 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753374.019104 screen_write_stop: 241 cells (241 written, 0 skipped)
1534753374.019753 format '[#S] ' -> '[0] '
1534753374.019858 unref client 0x7feafa000000 (2 references)
1534753374.020426 format ' "#{=21:pane_title}" 10:22 20-ao\303\273-18' -> ' "boomfaya" 10:22 20-ao\303\273-18'
1534753374.020521 unref client 0x7feafa000000 (2 references)
1534753374.021089 format '#{window_flags}' -> '*'
1534753374.021120 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1534753374.021205 unref client 0x7feafa000000 (2 references)
1534753374.021234 screen_write_start: size 8x1, no pane
1534753374.021260 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753374.021280 screen_write_stop: 8 cells (8 written, 0 skipped)
1534753374.021300 screen_write_start: size 241x1, no pane
1534753374.021329 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753374.021349 screen_write_stop: 31 cells (27 written, 4 skipped)
1534753374.021388 @0 active pane not changed
1534753387.624852 /dev/ttys000: read 1 bytes (already 0)
1534753387.624922 /dev/ttys000: keys are 1 (\r)
1534753387.624953 /dev/ttys000: next key is 1 (\r) (expired=0)
