1534753196.936010 server started (53698): version 2.7, socket /tmp//tmux-501/default, protocol 8
1534753196.936073 on Darwin 17.7.0 Darwin Kernel Version 17.7.0: Fri Jul  6 19:54:51 PDT 2018; root:xnu-4570.71.3~2/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534753196.939523 add peer 0x7fb987839200: 8 (0x7fb98780cc00)
1534753196.939711 new client 0x7fb98780cc00
1534753196.939806 loading /usr/local/etc/tmux.conf
1534753196.939843 loading /Users/boomfaya/.tmux.conf
1534753196.939879 server loop enter
1534753196.960200 peer 0x7fb987839200 message 100
1534753196.960217 client 0x7fb98780cc00 IDENTIFY_FLAGS 0x10000
1534753196.960226 peer 0x7fb987839200 message 101
1534753196.960234 client 0x7fb98780cc00 IDENTIFY_TERM xterm-256color
1534753196.960255 peer 0x7fb987839200 message 102
1534753196.960262 client 0x7fb98780cc00 IDENTIFY_TTYNAME /dev/ttys000
1534753196.960268 peer 0x7fb987839200 message 108
1534753196.960281 client 0x7fb98780cc00 IDENTIFY_CWD /Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753196.960288 peer 0x7fb987839200 message 104
1534753196.960294 client 0x7fb98780cc00 IDENTIFY_STDIN 6
1534753196.960300 peer 0x7fb987839200 message 107
1534753196.960306 client 0x7fb98780cc00 IDENTIFY_CLIENTPID 53696
1534753196.960312 peer 0x7fb987839200 message 105
1534753196.960324 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534753196.960330 peer 0x7fb987839200 message 105
1534753196.960338 client 0x7fb98780cc00 IDENTIFY_ENVIRON SHELL=/bin/bash
1534753196.960344 peer 0x7fb987839200 message 105
1534753196.960351 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM=xterm-256color
1534753196.960357 peer 0x7fb987839200 message 105
1534753196.960364 client 0x7fb98780cc00 IDENTIFY_ENVIRON TMPDIR=/var/folders/bd/s4sljn7971v1crx8w_ng5dw80000gn/T/
1534753196.960370 peer 0x7fb987839200 message 105
1534753196.960378 client 0x7fb98780cc00 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.KwcQto41IO/Render
1534753196.960384 peer 0x7fb987839200 message 105
1534753196.960391 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=404
1534753196.960397 peer 0x7fb987839200 message 105
1534753196.960404 client 0x7fb98780cc00 IDENTIFY_ENVIRON OLDPWD=/Users/boomfaya/go/src/github.com/hello-operator
1534753196.960410 peer 0x7fb987839200 message 105
1534753196.960417 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_SESSION_ID=61C5D989-F254-48DA-9F65-A63D33E0629A
1534753196.960423 peer 0x7fb987839200 message 105
1534753196.960430 client 0x7fb98780cc00 IDENTIFY_ENVIRON USER=boomfaya
1534753196.960436 peer 0x7fb987839200 message 105
1534753196.960443 client 0x7fb98780cc00 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.xCPHqxhbIF/Listeners
1534753196.960449 peer 0x7fb987839200 message 105
1534753196.960457 client 0x7fb98780cc00 IDENTIFY_ENVIRON PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin:/Users/boomfaya/go/bin:/usr/local/opt/go/libexec/bin
1534753196.960463 peer 0x7fb987839200 message 105
1534753196.960471 client 0x7fb98780cc00 IDENTIFY_ENVIRON PWD=/Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753196.960477 peer 0x7fb987839200 message 105
1534753196.960484 client 0x7fb98780cc00 IDENTIFY_ENVIRON LANG=fr_FR.UTF-8
1534753196.960490 peer 0x7fb987839200 message 105
1534753196.960496 client 0x7fb98780cc00 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534753196.960502 peer 0x7fb987839200 message 105
1534753196.960509 client 0x7fb98780cc00 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534753196.960515 peer 0x7fb987839200 message 105
1534753196.960522 client 0x7fb98780cc00 IDENTIFY_ENVIRON SHLVL=1
1534753196.960528 peer 0x7fb987839200 message 105
1534753196.960534 client 0x7fb98780cc00 IDENTIFY_ENVIRON HOME=/Users/boomfaya
1534753196.960540 peer 0x7fb987839200 message 105
1534753196.960547 client 0x7fb98780cc00 IDENTIFY_ENVIRON LOGNAME=boomfaya
1534753196.960553 peer 0x7fb987839200 message 105
1534753196.960565 client 0x7fb98780cc00 IDENTIFY_ENVIRON GOPATH=/Users/boomfaya/go
1534753196.960572 peer 0x7fb987839200 message 105
1534753196.960579 client 0x7fb98780cc00 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534753196.960608 peer 0x7fb987839200 message 106
1534753196.960615 client 0x7fb98780cc00 name is /dev/ttys000
1534753196.960642 tty_resize: /dev/ttys000 now 241x53
1534753196.960651 peer 0x7fb987839200 message 200
1534753196.960665 cmdq_next <global>: enter
1534753196.960673 cmdq_next <global>: command[bind-key] (0), flags 0
1534753202.344887 session 0 activity 1534753202.344882 (last 1534753202.259944)
1534753202.344916 cmd_find_from_session: s=$0
1534753202.344942 cmd_find_from_session: wl=0 1 w=@0 bash
1534753202.344966 cmd_find_from_session: wp=%0
1534753202.344997 cmd_find_from_session: idx=none
1534753202.345023 session 0 not pasting
1534753202.345050 key table root (pane %0)
1534753202.345074 not found in key table root
1534753202.345102 writing key 0x10000045 (BSpace) to %0
1534753202.345127 found key 0x10000045: "\177"
1534753202.345156 cmdq_next <global>: empty
1534753202.345183 cmdq_next <0x7fb98780cc00>: empty
1534753202.345211 @0 active pane changed
1534753202.345237 @0 name timer already queued (79246 left)
1534753202.345301 cmdq_next <global>: empty
1534753202.345329 cmdq_next <0x7fb98780cc00>: empty
1534753202.345355 @0 active pane changed
1534753202.345379 @0 name timer already queued (79103 left)
1534753202.345437 %0 has 4 bytes
1534753202.345466 @0 alerts timer reset 0
1534753202.345494 screen_write_start: size 241x52, pane %0
1534753202.345521 input_parse: %0 ground, 4 bytes: \b\033[K
1534753202.345545 input_c0_dispatch: '\b'
1534753202.345572 input_csi_dispatch: 'K' "" ""
1534753202.345599 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.345625 tty_clear_line: 199 at 42,0
1534753202.345653 /dev/ttys000: \b
1534753202.345678 /dev/ttys000: \033[K
1534753202.345705 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.345742 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753202.345776 cmdq_next <global>: empty
1534753202.345814 cmdq_next <0x7fb98780cc00>: empty
1534753202.345843 @0 active pane changed
1534753202.345869 @0 name timer already queued (78614 left)
1534753202.345932 /dev/ttys000: wrote 4 bytes (of 4)
1534753202.345960 cmdq_next <global>: empty
1534753202.345991 cmdq_next <0x7fb98780cc00>: empty
1534753202.346031 @0 active pane changed
1534753202.346058 @0 name timer already queued (78424 left)
1534753202.425555 @0 name timer expired
1534753202.425644 cmdq_next <global>: empty
1534753202.425674 cmdq_next <0x7fb98780cc00>: empty
1534753202.425706 @0 active pane changed
1534753202.425859 format '#{pane_current_command}' -> 'bash'
1534753202.425894 format '' -> ''
1534753202.425921 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753202.425987 @0 name not changed (still bash)
1534753202.428842 /dev/ttys000: read 1 bytes (already 0)
1534753202.428948 /dev/ttys000: keys are 1 (\177)
1534753202.428990 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753202.429019 /dev/ttys000: complete key \177 0x7f
1534753202.429053 session 0 activity 1534753202.429047 (last 1534753202.344882)
1534753202.429083 cmd_find_from_session: s=$0
1534753202.429108 cmd_find_from_session: wl=0 1 w=@0 bash
1534753202.429132 cmd_find_from_session: wp=%0
1534753202.429155 cmd_find_from_session: idx=none
1534753202.429180 session 0 not pasting
1534753202.429207 key table root (pane %0)
1534753202.429231 not found in key table root
1534753202.429258 writing key 0x10000045 (BSpace) to %0
1534753202.429284 found key 0x10000045: "\177"
1534753202.429314 cmdq_next <global>: empty
1534753202.429341 cmdq_next <0x7fb98780cc00>: empty
1534753202.429369 @0 active pane not changed
1534753202.429441 cmdq_next <global>: empty
1534753202.429470 cmdq_next <0x7fb98780cc00>: empty
1534753202.429496 @0 active pane not changed
1534753202.429557 %0 has 4 bytes
1534753202.429586 @0 alerts timer reset 0
1534753202.429615 screen_write_start: size 241x52, pane %0
1534753202.429641 input_parse: %0 ground, 4 bytes: \b\033[K
1534753202.429665 input_c0_dispatch: '\b'
1534753202.429692 input_csi_dispatch: 'K' "" ""
1534753202.429720 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.429747 tty_clear_line: 200 at 41,0
1534753202.429773 /dev/ttys000: \b
1534753202.429799 /dev/ttys000: \033[K
1534753202.429833 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.429873 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753202.429892 cmdq_next <global>: empty
1534753202.429911 cmdq_next <0x7fb98780cc00>: empty
1534753202.429932 @0 active pane changed
1534753202.429950 @0 name timer queued (495781 left)
1534753202.429994 /dev/ttys000: wrote 4 bytes (of 4)
1534753202.430014 cmdq_next <global>: empty
1534753202.430067 cmdq_next <0x7fb98780cc00>: empty
1534753202.430084 @0 active pane changed
1534753202.430099 @0 name timer already queued (495632 left)
1534753202.513062 /dev/ttys000: read 1 bytes (already 0)
1534753202.513120 /dev/ttys000: keys are 1 (\177)
1534753202.513143 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753202.513164 /dev/ttys000: complete key \177 0x7f
1534753202.513189 session 0 activity 1534753202.513184 (last 1534753202.429047)
1534753202.513212 cmd_find_from_session: s=$0
1534753202.513232 cmd_find_from_session: wl=0 1 w=@0 bash
1534753202.513251 cmd_find_from_session: wp=%0
1534753202.513270 cmd_find_from_session: idx=none
1534753202.513290 session 0 not pasting
1534753202.513312 key table root (pane %0)
1534753202.513332 not found in key table root
1534753202.513354 writing key 0x10000045 (BSpace) to %0
1534753202.513374 found key 0x10000045: "\177"
1534753202.513399 cmdq_next <global>: empty
1534753202.513420 cmdq_next <0x7fb98780cc00>: empty
1534753202.513443 @0 active pane changed
1534753202.513463 @0 name timer already queued (412269 left)
1534753202.513523 cmdq_next <global>: empty
1534753202.513546 cmdq_next <0x7fb98780cc00>: empty
1534753202.513567 @0 active pane changed
1534753202.513587 @0 name timer already queued (412145 left)
1534753202.513640 %0 has 4 bytes
1534753202.513664 @0 alerts timer reset 0
1534753202.513688 screen_write_start: size 241x52, pane %0
1534753202.513710 input_parse: %0 ground, 4 bytes: \b\033[K
1534753202.513729 input_c0_dispatch: '\b'
1534753202.513752 input_csi_dispatch: 'K' "" ""
1534753202.513775 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.513796 tty_clear_line: 201 at 40,0
1534753202.513817 /dev/ttys000: \b
1534753202.513838 /dev/ttys000: \033[K
1534753202.513860 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.513880 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753202.513901 cmdq_next <global>: empty
1534753202.513921 cmdq_next <0x7fb98780cc00>: empty
1534753202.513941 @0 active pane changed
1534753202.513961 @0 name timer already queued (411771 left)
1534753202.514013 /dev/ttys000: wrote 4 bytes (of 4)
1534753202.514035 cmdq_next <global>: empty
1534753202.514055 cmdq_next <0x7fb98780cc00>: empty
1534753202.514074 @0 active pane changed
1534753202.514094 @0 name timer already queued (411638 left)
1534753202.597068 /dev/ttys000: read 1 bytes (already 0)
1534753202.597128 /dev/ttys000: keys are 1 (\177)
1534753202.597151 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753202.597172 /dev/ttys000: complete key \177 0x7f
1534753202.597196 session 0 activity 1534753202.597191 (last 1534753202.513184)
1534753202.597219 cmd_find_from_session: s=$0
1534753202.597239 cmd_find_from_session: wl=0 1 w=@0 bash
1534753202.597257 cmd_find_from_session: wp=%0
1534753202.597275 cmd_find_from_session: idx=none
1534753202.597294 session 0 not pasting
1534753202.597316 key table root (pane %0)
1534753202.597335 not found in key table root
1534753202.597357 writing key 0x10000045 (BSpace) to %0
1534753202.597378 found key 0x10000045: "\177"
1534753202.597403 cmdq_next <global>: empty
1534753202.597425 cmdq_next <0x7fb98780cc00>: empty
1534753202.597450 @0 active pane changed
1534753202.597470 @0 name timer already queued (328262 left)
1534753202.597529 cmdq_next <global>: empty
1534753202.597551 cmdq_next <0x7fb98780cc00>: empty
1534753202.597572 @0 active pane changed
1534753202.597591 @0 name timer already queued (328141 left)
1534753202.597643 %0 has 4 bytes
1534753202.597667 @0 alerts timer reset 0
1534753202.597690 screen_write_start: size 241x52, pane %0
1534753202.597711 input_parse: %0 ground, 4 bytes: \b\033[K
1534753202.597730 input_c0_dispatch: '\b'
1534753202.597752 input_csi_dispatch: 'K' "" ""
1534753202.597774 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.597795 tty_clear_line: 202 at 39,0
1534753202.597816 /dev/ttys000: \b
1534753202.597835 /dev/ttys000: \033[K
1534753202.597857 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.597876 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753202.597905 cmdq_next <global>: empty
1534753202.597925 cmdq_next <0x7fb98780cc00>: empty
1534753202.597945 @0 active pane changed
1534753202.597965 @0 name timer already queued (327767 left)
1534753202.598016 /dev/ttys000: wrote 4 bytes (of 4)
1534753202.598037 cmdq_next <global>: empty
1534753202.598056 cmdq_next <0x7fb98780cc00>: empty
1534753202.598076 @0 active pane changed
1534753202.598095 @0 name timer already queued (327637 left)
1534753202.681441 /dev/ttys000: read 1 bytes (already 0)
1534753202.681500 /dev/ttys000: keys are 1 (\177)
1534753202.681523 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753202.681544 /dev/ttys000: complete key \177 0x7f
1534753202.681568 session 0 activity 1534753202.681563 (last 1534753202.597191)
1534753202.681592 cmd_find_from_session: s=$0
1534753202.681612 cmd_find_from_session: wl=0 1 w=@0 bash
1534753202.681630 cmd_find_from_session: wp=%0
1534753202.681648 cmd_find_from_session: idx=none
1534753202.681667 session 0 not pasting
1534753202.681687 key table root (pane %0)
1534753202.681706 not found in key table root
1534753202.681728 writing key 0x10000045 (BSpace) to %0
1534753202.681748 found key 0x10000045: "\177"
1534753202.681773 cmdq_next <global>: empty
1534753202.681794 cmdq_next <0x7fb98780cc00>: empty
1534753202.681817 @0 active pane changed
1534753202.681837 @0 name timer already queued (243895 left)
1534753202.681895 cmdq_next <global>: empty
1534753202.681918 cmdq_next <0x7fb98780cc00>: empty
1534753202.681940 @0 active pane changed
1534753202.681959 @0 name timer already queued (243772 left)
1534753202.682012 %0 has 4 bytes
1534753202.682036 @0 alerts timer reset 0
1534753202.682060 screen_write_start: size 241x52, pane %0
1534753202.682081 input_parse: %0 ground, 4 bytes: \b\033[K
1534753202.682100 input_c0_dispatch: '\b'
1534753202.682122 input_csi_dispatch: 'K' "" ""
1534753202.682145 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.682166 tty_clear_line: 203 at 38,0
1534753202.682187 /dev/ttys000: \b
1534753202.682207 /dev/ttys000: \033[K
1534753202.682228 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.682248 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753202.682269 cmdq_next <global>: empty
1534753202.682288 cmdq_next <0x7fb98780cc00>: empty
1534753202.682308 @0 active pane changed
1534753202.682328 @0 name timer already queued (243404 left)
1534753202.682380 /dev/ttys000: wrote 4 bytes (of 4)
1534753202.682401 cmdq_next <global>: empty
1534753202.682421 cmdq_next <0x7fb98780cc00>: empty
1534753202.682440 @0 active pane changed
1534753202.682460 @0 name timer already queued (243272 left)
1534753202.765354 /dev/ttys000: read 1 bytes (already 0)
1534753202.765412 /dev/ttys000: keys are 1 (\177)
1534753202.765437 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753202.765459 /dev/ttys000: complete key \177 0x7f
1534753202.765484 session 0 activity 1534753202.765478 (last 1534753202.681563)
1534753202.765507 cmd_find_from_session: s=$0
1534753202.765528 cmd_find_from_session: wl=0 1 w=@0 bash
1534753202.765547 cmd_find_from_session: wp=%0
1534753202.765565 cmd_find_from_session: idx=none
1534753202.765584 session 0 not pasting
1534753202.765605 key table root (pane %0)
1534753202.765624 not found in key table root
1534753202.765646 writing key 0x10000045 (BSpace) to %0
1534753202.765667 found key 0x10000045: "\177"
1534753202.765692 cmdq_next <global>: empty
1534753202.765713 cmdq_next <0x7fb98780cc00>: empty
1534753202.765737 @0 active pane changed
1534753202.765757 @0 name timer already queued (159976 left)
1534753202.765815 cmdq_next <global>: empty
1534753202.765838 cmdq_next <0x7fb98780cc00>: empty
1534753202.765858 @0 active pane changed
1534753202.765878 @0 name timer already queued (159854 left)
1534753202.765930 %0 has 4 bytes
1534753202.765954 @0 alerts timer reset 0
1534753202.765978 screen_write_start: size 241x52, pane %0
1534753202.765999 input_parse: %0 ground, 4 bytes: \b\033[K
1534753202.766018 input_c0_dispatch: '\b'
1534753202.766040 input_csi_dispatch: 'K' "" ""
1534753202.766062 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.766092 tty_clear_line: 204 at 37,0
1534753202.766114 /dev/ttys000: \b
1534753202.766135 /dev/ttys000: \033[K
1534753202.766157 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.766177 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753202.766197 cmdq_next <global>: empty
1534753202.766218 cmdq_next <0x7fb98780cc00>: empty
1534753202.766238 @0 active pane changed
1534753202.766257 @0 name timer already queued (159475 left)
1534753202.766309 /dev/ttys000: wrote 4 bytes (of 4)
1534753202.766336 cmdq_next <global>: empty
1534753202.766356 cmdq_next <0x7fb98780cc00>: empty
1534753202.766376 @0 active pane changed
1534753202.766396 @0 name timer already queued (159336 left)
1534753202.849765 /dev/ttys000: read 1 bytes (already 0)
1534753202.849827 /dev/ttys000: keys are 1 (\177)
1534753202.849851 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753202.849873 /dev/ttys000: complete key \177 0x7f
1534753202.849897 session 0 activity 1534753202.849892 (last 1534753202.765478)
1534753202.849920 cmd_find_from_session: s=$0
1534753202.849941 cmd_find_from_session: wl=0 1 w=@0 bash
1534753202.849960 cmd_find_from_session: wp=%0
1534753202.849978 cmd_find_from_session: idx=none
1534753202.849998 session 0 not pasting
1534753202.850022 key table root (pane %0)
1534753202.850043 not found in key table root
1534753202.850065 writing key 0x10000045 (BSpace) to %0
1534753202.850086 found key 0x10000045: "\177"
1534753202.850111 cmdq_next <global>: empty
1534753202.850132 cmdq_next <0x7fb98780cc00>: empty
1534753202.850157 @0 active pane changed
1534753202.850178 @0 name timer already queued (75555 left)
1534753202.850252 cmdq_next <global>: empty
1534753202.850274 cmdq_next <0x7fb98780cc00>: empty
1534753202.850295 @0 active pane changed
1534753202.850314 @0 name timer already queued (75418 left)
1534753202.850364 %0 has 4 bytes
1534753202.850386 @0 alerts timer reset 0
1534753202.850408 screen_write_start: size 241x52, pane %0
1534753202.850445 input_parse: %0 ground, 4 bytes: \b\033[K
1534753202.850465 input_c0_dispatch: '\b'
1534753202.850488 input_csi_dispatch: 'K' "" ""
1534753202.850509 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.850530 tty_clear_line: 205 at 36,0
1534753202.850550 /dev/ttys000: \b
1534753202.850592 /dev/ttys000: \033[K
1534753202.850613 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.850633 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753202.850654 cmdq_next <global>: empty
1534753202.850674 cmdq_next <0x7fb98780cc00>: empty
1534753202.850694 @0 active pane changed
1534753202.850736 @0 name timer already queued (75012 left)
1534753202.850779 /dev/ttys000: wrote 4 bytes (of 4)
1534753202.850803 cmdq_next <global>: empty
1534753202.850820 cmdq_next <0x7fb98780cc00>: empty
1534753202.850835 @0 active pane changed
1534753202.850850 @0 name timer already queued (74881 left)
1534753202.926822 @0 name timer expired
1534753202.926893 cmdq_next <global>: empty
1534753202.926920 cmdq_next <0x7fb98780cc00>: empty
1534753202.926948 @0 active pane changed
1534753202.927100 format '#{pane_current_command}' -> 'bash'
1534753202.927132 format '' -> ''
1534753202.927155 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753202.927218 @0 name not changed (still bash)
1534753202.933864 /dev/ttys000: read 1 bytes (already 0)
1534753202.933925 /dev/ttys000: keys are 1 (\177)
1534753202.933949 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753202.933971 /dev/ttys000: complete key \177 0x7f
1534753202.933996 session 0 activity 1534753202.933991 (last 1534753202.849892)
1534753202.934019 cmd_find_from_session: s=$0
1534753202.934043 cmd_find_from_session: wl=0 1 w=@0 bash
1534753202.934062 cmd_find_from_session: wp=%0
1534753202.934080 cmd_find_from_session: idx=none
1534753202.934100 session 0 not pasting
1534753202.934122 key table root (pane %0)
1534753202.934141 not found in key table root
1534753202.934163 writing key 0x10000045 (BSpace) to %0
1534753202.934183 found key 0x10000045: "\177"
1534753202.934214 cmdq_next <global>: empty
1534753202.934237 cmdq_next <0x7fb98780cc00>: empty
1534753202.934277 @0 active pane not changed
1534753202.934333 cmdq_next <global>: empty
1534753202.934355 cmdq_next <0x7fb98780cc00>: empty
1534753202.934374 @0 active pane not changed
1534753202.934536 %0 has 4 bytes
1534753202.934601 @0 alerts timer reset 0
1534753202.934630 screen_write_start: size 241x52, pane %0
1534753202.934652 input_parse: %0 ground, 4 bytes: \b\033[K
1534753202.934672 input_c0_dispatch: '\b'
1534753202.934694 input_csi_dispatch: 'K' "" ""
1534753202.934717 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.934738 tty_clear_line: 206 at 35,0
1534753202.934758 /dev/ttys000: \b
1534753202.934779 /dev/ttys000: \033[K
1534753202.934801 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.934822 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753202.934844 cmdq_next <global>: empty
1534753202.934865 cmdq_next <0x7fb98780cc00>: empty
1534753202.934888 @0 active pane changed
1534753202.934908 @0 name timer queued (492062 left)
1534753202.934968 /dev/ttys000: wrote 4 bytes (of 4)
1534753202.934991 cmdq_next <global>: empty
1534753202.935012 cmdq_next <0x7fb98780cc00>: empty
1534753202.935033 @0 active pane changed
1534753202.935053 @0 name timer already queued (491917 left)
1534753203.017971 /dev/ttys000: read 1 bytes (already 0)
1534753203.018032 /dev/ttys000: keys are 1 (\177)
1534753203.018056 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753203.018078 /dev/ttys000: complete key \177 0x7f
1534753203.018102 session 0 activity 1534753203.018097 (last 1534753202.933991)
1534753203.018126 cmd_find_from_session: s=$0
1534753203.018147 cmd_find_from_session: wl=0 1 w=@0 bash
1534753203.018168 cmd_find_from_session: wp=%0
1534753203.018186 cmd_find_from_session: idx=none
1534753203.018205 session 0 not pasting
1534753203.018227 key table root (pane %0)
1534753203.018246 not found in key table root
1534753203.018268 writing key 0x10000045 (BSpace) to %0
1534753203.018289 found key 0x10000045: "\177"
1534753203.018314 cmdq_next <global>: empty
1534753203.018335 cmdq_next <0x7fb98780cc00>: empty
1534753203.018358 @0 active pane changed
1534753203.018378 @0 name timer already queued (408592 left)
1534753203.018442 cmdq_next <global>: empty
1534753203.018465 cmdq_next <0x7fb98780cc00>: empty
1534753203.018486 @0 active pane changed
1534753203.018506 @0 name timer already queued (408464 left)
1534753203.018558 %0 has 4 bytes
1534753203.018582 @0 alerts timer reset 0
1534753203.018606 screen_write_start: size 241x52, pane %0
1534753203.018627 input_parse: %0 ground, 4 bytes: \b\033[K
1534753203.018646 input_c0_dispatch: '\b'
1534753203.018668 input_csi_dispatch: 'K' "" ""
1534753203.018690 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753203.018712 tty_clear_line: 207 at 34,0
1534753203.018732 /dev/ttys000: \b
1534753203.018752 /dev/ttys000: \033[K
1534753203.018773 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753203.018793 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753203.018814 cmdq_next <global>: empty
1534753203.018834 cmdq_next <0x7fb98780cc00>: empty
1534753203.018854 @0 active pane changed
1534753203.018874 @0 name timer already queued (408096 left)
1534753203.018927 /dev/ttys000: wrote 4 bytes (of 4)
1534753203.018953 cmdq_next <global>: empty
1534753203.018973 cmdq_next <0x7fb98780cc00>: empty
1534753203.018993 @0 active pane changed
1534753203.019013 @0 name timer already queued (407957 left)
1534753203.102021 /dev/ttys000: read 1 bytes (already 0)
1534753203.102080 /dev/ttys000: keys are 1 (\177)
1534753203.102104 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753203.102125 /dev/ttys000: complete key \177 0x7f
1534753203.102149 session 0 activity 1534753203.102144 (last 1534753203.018097)
1534753203.102173 cmd_find_from_session: s=$0
1534753203.102198 cmd_find_from_session: wl=0 1 w=@0 bash
1534753203.102218 cmd_find_from_session: wp=%0
1534753203.102236 cmd_find_from_session: idx=none
1534753203.102255 session 0 not pasting
1534753203.102285 key table root (pane %0)
1534753203.102306 not found in key table root
1534753203.102328 writing key 0x10000045 (BSpace) to %0
1534753203.102349 found key 0x10000045: "\177"
1534753203.102374 cmdq_next <global>: empty
1534753203.102396 cmdq_next <0x7fb98780cc00>: empty
1534753203.102419 @0 active pane changed
1534753203.102440 @0 name timer already queued (324530 left)
1534753203.102500 cmdq_next <global>: empty
1534753203.102524 cmdq_next <0x7fb98780cc00>: empty
1534753203.102545 @0 active pane changed
1534753203.102565 @0 name timer already queued (324405 left)
1534753203.102617 %0 has 1 bytes
1534753203.102641 @0 alerts timer reset 0
1534753203.102664 screen_write_start: size 241x52, pane %0
1534753203.102685 input_parse: %0 ground, 1 bytes: \a
1534753203.102704 input_c0_dispatch: '\a'
1534753203.102724 @0 alerts timer reset 0
1534753203.102743 @0 alerts flags added 0x1
1534753203.102762 window_add_ref: @0 alerts_queue, now 2
1534753203.102781 alerts check queued (by @0)
1534753203.102812 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753203.102833 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753203.102870 cmd_find_from_winlink: s=$0
1534753203.102892 cmd_find_from_winlink: wl=0 1 w=@0 bash
1534753203.102910 cmd_find_from_winlink: wp=%0
1534753203.102928 cmd_find_from_winlink: idx=none
1534753203.102949 session_add_ref: 0 notify_add, now 2
1534753203.102968 window_add_ref: @0 notify_add, now 3
1534753203.102987 session_add_ref: 0 notify_add, now 3
1534753203.103010 /dev/ttys000: \a
1534753203.103032 @0 alerts check, alerts 0x1
1534753203.103052 window_remove_ref: @0 alerts_callback, now 2
1534753203.103072 cmdq_next <global>: enter
1534753203.103092 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534753203.103114 notify_callback: alert-bell
